ev_tdlam_before,TimeElapsed,EpRewMean,EpLenMean,loss_ent,EpisodesSoFar,loss_vf_loss,loss_pol_entpen,EpThisIter,loss_pol_surr,TimestepsSoFar,loss_kl
0.8400383293628693,4173.465587854385,-4.8,657.77,1.6418127,4152,0.017192733,0.0,6,-0.0002653691,2621440,0.0011189368
0.8500365912914276,4179.776958227158,-4.83,651.06,1.6394376,4159,0.016375912,0.0,7,9.979686e-05,2625536,0.0011581085
0.859640896320343,4186.108174085617,-4.84,647.39,1.6359577,4165,0.014761727,0.0,6,-5.279435e-06,2629632,0.0012544035
0.81650410592556,4192.566719532013,-4.83,651.0,1.639452,4172,0.021192184,0.0,7,0.0012186044,2633728,0.001250899
0.8355656862258911,4199.074890136719,-4.82,651.4,1.6467574,4178,0.016600013,0.0,6,0.00053844566,2637824,0.0011930568
0.8196828812360764,4205.977761268616,-4.82,651.3,1.6359365,4184,0.020735329,0.0,6,-0.0002936992,2641920,0.0013189166
0.8655778467655182,4212.584054946899,-4.83,653.15,1.6450791,4190,0.013901054,0.0,6,-0.00018996093,2646016,0.0011181738
0.848967120051384,4219.147756814957,-4.85,641.89,1.6458853,4197,0.01819273,0.0,7,-8.59889e-05,2650112,0.0010081693
0.843296691775322,4225.532466650009,-4.84,641.09,1.6315827,4203,0.019444533,0.0,6,0.001108567,2654208,0.0010036691
0.8380054980516434,4232.297008514404,-4.83,644.81,1.6317283,4210,0.019316658,0.0,7,0.0012505502,2658304,0.0009961348
0.8364988416433334,4238.807524681091,-4.83,646.53,1.6400973,4215,0.017697252,0.0,5,-0.00061396,2662400,0.0011825396
0.8339834809303284,4245.159494400024,-4.82,648.28,1.6395057,4222,0.018963419,0.0,7,-0.00049168704,2666496,0.0009893816
0.8403339385986328,4251.910920143127,-4.84,646.67,1.6410803,4228,0.01653171,0.0,6,-7.633085e-05,2670592,0.0010636029
0.8607962429523468,4258.529515981674,-4.84,649.14,1.6413107,4234,0.0137159135,0.0,6,-1.6641337e-05,2674688,0.0009908181
0.8544672131538391,4264.966188907623,-4.84,644.37,1.640157,4241,0.01441923,0.0,7,0.00071082124,2678784,0.0009975551
0.8445762097835541,4271.462072610855,-4.85,639.74,1.635505,4248,0.0146329515,0.0,7,0.00076226896,2682880,0.0010621262
0.8231958150863647,4277.839106321335,-4.84,638.77,1.626473,4254,0.021006504,0.0,6,-0.00046510104,2686976,0.0011850242
0.8403044790029526,4284.925854682922,-4.85,634.19,1.6231962,4262,0.017957512,0.0,8,-0.000443523,2691072,0.00089770765
0.8068096041679382,4292.612244129181,-4.83,640.0,1.6254622,4268,0.020728536,0.0,6,0.00043650297,2695168,0.0008439719
0.8387644290924072,4299.87668800354,-4.84,647.29,1.6204294,4273,0.014700323,0.0,5,0.000400975,2699264,0.0010507408
0.8406692147254944,4306.858734369278,-4.85,646.79,1.616139,4279,0.014885814,0.0,6,-0.00018053886,2703360,0.0008662932
0.8502569943666458,4313.156734228134,-4.87,643.8,1.6129035,4286,0.015315082,0.0,7,-0.00040399417,2707456,0.00086295384
0.8145749568939209,4319.459906339645,-4.83,648.13,1.6188631,4292,0.019592538,0.0,6,-0.00091721443,2711552,0.0009505113
0.8160567432641983,4325.827237129211,-4.83,639.44,1.6156579,4300,0.018014295,0.0,8,0.0006642522,2715648,0.00089063833
0.8472353667020798,4332.050427675247,-4.86,637.9,1.6165173,4306,0.014956707,0.0,6,-0.00060715154,2719744,0.0009725351
0.8500796854496002,4338.34628200531,-4.86,631.35,1.6205456,4313,0.016181402,0.0,7,-5.2397372e-05,2723840,0.000937456
0.8250629901885986,4344.538345336914,-4.85,631.34,1.6172429,4319,0.021113733,0.0,6,-0.0007097223,2727936,0.0009095543
0.8555071651935577,4350.8463139534,-4.86,634.29,1.613752,4325,0.015809832,0.0,6,-0.00043445162,2732032,0.0012255803
0.869580551981926,4357.388032674789,-4.85,628.15,1.6040576,4332,0.012517913,0.0,7,-0.00038627116,2736128,0.00088634185
0.8555073887109756,4364.121623039246,-4.85,631.77,1.6137136,4338,0.013461925,0.0,6,-0.0007460334,2740224,0.0011290032
0.8629070669412613,4371.676846981049,-4.86,634.06,1.5989643,4345,0.014060577,0.0,7,-0.00022766169,2744320,0.0012278364
0.8513235449790955,4378.2248384952545,-4.86,639.29,1.6042454,4351,0.015689768,0.0,6,0.00036534446,2748416,0.0008718971
0.8257604241371155,4392.966388940811,-4.88,645.75,1.6153623,4356,0.016803132,0.0,5,0.0003484555,2752512,0.0010145463
0.8653075695037842,4399.640206575394,-4.89,648.43,1.613364,4363,0.013153971,0.0,7,-0.0005522274,2756608,0.0011032678
0.8583170622587204,4405.96520614624,-4.91,647.63,1.5997679,4368,0.013909655,0.0,5,-0.00081637525,2760704,0.0009247835
0.8516860604286194,4412.521717786789,-4.91,637.93,1.5913067,4376,0.014658789,0.0,8,0.0010136194,2764800,0.00093154254
0.8598132729530334,4419.219117641449,-4.91,637.73,1.6041676,4382,0.015479621,0.0,6,0.0005358035,2768896,0.0010174662
0.8358302712440491,4425.862468242645,-4.91,640.19,1.5979469,4388,0.017058704,0.0,6,-0.00041022003,2772992,0.0011611014
0.824788898229599,4432.337418317795,-4.93,636.85,1.601832,4395,0.020251287,0.0,7,-8.6184125e-05,2777088,0.000984177
0.8337383568286896,4438.801315546036,-4.92,648.15,1.6063383,4401,0.016685205,0.0,6,0.0005503501,2781184,0.000974379
0.8512097895145416,4445.121445894241,-4.92,651.53,1.6079841,4407,0.014161364,0.0,6,0.00034743792,2785280,0.0008828151
0.8602792024612427,4451.562248945236,-4.92,655.47,1.5916771,4413,0.013938844,0.0,6,-0.00076343946,2789376,0.0011208243
0.8749811500310898,4458.553508043289,-4.94,648.52,1.6055124,4420,0.013767768,0.0,7,-0.00021050824,2793472,0.0010311696
0.8684467673301697,4465.087975502014,-4.95,645.27,1.6089084,4426,0.014237995,0.0,6,0.00062547403,2797568,0.0010226284
0.8660867661237717,4471.855110406876,-4.95,645.87,1.6107336,4434,0.015319968,0.0,8,0.0016331698,2801664,0.00092394
0.8371469229459763,4478.157621860504,-4.94,642.7,1.6042899,4440,0.017951168,0.0,6,0.00062624784,2805760,0.00085580535
0.8607429265975952,4484.527621507645,-4.94,643.47,1.6159949,4446,0.015286245,0.0,6,-0.0004023891,2809856,0.0009076798
0.8014447540044785,4491.0334815979,-4.94,635.98,1.6124533,4453,0.021254715,0.0,7,0.00015618396,2813952,0.0009358034
0.8176867365837097,4497.48716711998,-4.9,632.67,1.6018845,4460,0.02263634,0.0,7,2.6187976e-05,2818048,0.0009536542
0.8384498357772827,4503.844038724899,-4.9,628.59,1.6095031,4466,0.016964827,0.0,6,-0.00079072197,2822144,0.00090850715
0.8275706022977829,4510.024903297424,-4.89,628.88,1.6044272,4472,0.018230561,0.0,6,0.00078494474,2826240,0.00085946743
0.8397753685712814,4516.285445928574,-4.88,629.01,1.6045333,4480,0.015810452,0.0,8,0.0004065542,2830336,0.00080505066
0.8490099757909775,4522.643797159195,-4.89,626.58,1.6028286,4486,0.016172828,0.0,6,0.00010853447,2834432,0.0007977425
0.8212045431137085,4529.241199016571,-4.88,629.0,1.6066229,4493,0.02024563,0.0,7,0.00038038165,2838528,0.00091144745
0.8129629492759705,4535.643991470337,-4.87,619.04,1.5986922,4500,0.022935044,0.0,7,-0.0004961757,2842624,0.0009968848
0.8461238145828247,4542.226029872894,-4.87,608.07,1.5960417,4507,0.018533988,0.0,7,0.00069678284,2846720,0.0009305112
0.8124636709690094,4562.020447254181,-4.85,610.06,1.5951854,4514,0.020812199,0.0,7,0.00024678232,2850816,0.00096483465
0.8163126856088638,4587.37952876091,-4.83,615.73,1.5966747,4520,0.023292586,0.0,6,0.00012992986,2854912,0.0008082259
0.859063908457756,4612.103885650635,-4.83,604.62,1.5901673,4528,0.015684163,0.0,8,0.00079226214,2859008,0.00079082407
0.8130341023206711,4638.394420862198,-4.79,612.54,1.596377,4534,0.023140732,0.0,6,-0.00017271237,2863104,0.0008168062
0.8456451594829559,4664.6194405555725,-4.79,610.85,1.605719,4540,0.018508265,0.0,6,-0.0011822591,2867200,0.00094189553
0.8097921758890152,4692.299627304077,-4.76,613.49,1.6026293,4547,0.021822954,0.0,7,-8.005975e-05,2871296,0.00087220117
0.8292489945888519,4718.596048593521,-4.77,612.06,1.5966593,4554,0.019049525,0.0,7,0.0016464994,2875392,0.0008718611
0.8211860060691833,4746.102155208588,-4.79,609.96,1.5998425,4561,0.019608064,0.0,7,9.442819e-05,2879488,0.00088916294
0.8409451842308044,4775.218801736832,-4.78,602.48,1.6069531,4568,0.017796898,0.0,7,0.0005953151,2883584,0.0007441236
0.8589789122343063,4803.108704328537,-4.79,601.84,1.6120702,4574,0.01330015,0.0,6,-0.0003003847,2887680,0.0008270547
0.8386315405368805,4831.805963516235,-4.78,608.32,1.6095532,4581,0.01623294,0.0,7,0.00090642436,2891776,0.0008959583
0.8405322283506393,4859.945707082748,-4.77,601.94,1.5986795,4588,0.018300312,0.0,7,-0.0015324953,2895872,0.0011579071
0.8362269103527069,4886.927383422852,-4.78,602.97,1.599218,4596,0.019400096,0.0,8,0.00013705995,2899968,0.0009357041
0.8299062848091125,4911.922157287598,-4.77,607.15,1.598252,4602,0.019857619,0.0,6,-0.00044618058,2904064,0.0010099103
0.8710251003503799,4935.55145072937,-4.79,606.61,1.5945218,4608,0.014988074,0.0,6,-0.00050228694,2908160,0.0008395914
0.8359357416629791,4958.3982791900635,-4.8,603.37,1.5968231,4616,0.019051393,0.0,8,0.0005653539,2912256,0.0008165159
0.8508174121379852,4982.46835899353,-4.81,601.14,1.5946652,4622,0.017887969,0.0,6,-0.00019428087,2916352,0.000823929
0.8607358932495117,5005.336401462555,-4.81,603.22,1.5993557,4629,0.015593689,0.0,7,0.00043642378,2920448,0.0011669496
0.8609093725681305,5028.980056285858,-4.84,600.2,1.5966328,4636,0.015411789,0.0,7,-0.00050167507,2924544,0.0010990314
0.8547983914613724,5051.82505774498,-4.86,596.31,1.5931311,4643,0.014783567,0.0,7,-8.73087e-05,2928640,0.0007899315
0.8421476781368256,5076.559095859528,-4.89,592.62,1.597504,4651,0.016251622,0.0,8,5.3575204e-06,2932736,0.00074694987
0.822004958987236,5100.480062007904,-4.87,590.24,1.6029981,4658,0.02073196,0.0,7,-7.551501e-05,2936832,0.000689715
0.869501456618309,5122.838217020035,-4.89,593.08,1.5990766,4664,0.013522094,0.0,6,-0.00080239074,2940928,0.00069742685
0.8029149174690247,5145.954984664917,-4.87,601.87,1.5987147,4670,0.01978694,0.0,6,0.001183509,2945024,0.00066375925
0.7707917243242264,5169.458312988281,-4.83,609.06,1.5814308,4675,0.023102496,0.0,5,-0.00071846775,2949120,0.0009662282
0.8500672280788422,5193.800829648972,-4.83,616.08,1.5873263,4681,0.01632616,0.0,6,-0.0009731385,2953216,0.00104483
0.8243174850940704,5219.590753793716,-4.83,619.11,1.5906478,4687,0.021969117,0.0,6,0.0008990327,2957312,0.0009827418
0.8624367117881775,5243.458392620087,-4.82,626.69,1.5916078,4693,0.016899036,0.0,6,0.0011371379,2961408,0.0009984111
0.847647175192833,5266.44025683403,-4.81,634.51,1.5982885,4699,0.016548349,0.0,6,0.0008951834,2965504,0.0010853787
0.8264423757791519,5290.459743022919,-4.79,634.54,1.6011783,4705,0.02324823,0.0,6,0.0007495389,2969600,0.000942164
0.8583503514528275,5314.62896323204,-4.79,633.54,1.6060681,4713,0.017355416,0.0,8,0.00029530434,2973696,0.0008945711
0.8330023288726807,5337.297696113586,-4.78,630.14,1.5951668,4720,0.019057296,0.0,7,0.00045220344,2977792,0.00091735146
0.8286055028438568,5359.63779592514,-4.79,627.63,1.592978,4727,0.020465622,0.0,7,0.00029853435,2981888,0.00070394157
0.8617528676986694,5383.842501401901,-4.79,628.1,1.5964118,4734,0.0145825865,0.0,7,-0.0003019343,2985984,0.0006874717
0.8655482828617096,5410.707358121872,-4.79,634.32,1.5993754,4740,0.014440048,0.0,6,-0.00015599956,2990080,0.0007793157
0.8620911240577698,5438.110160112381,-4.79,638.99,1.5968349,4746,0.015421357,0.0,6,-0.00026825117,2994176,0.0008085823
0.8662415742874146,5465.332078695297,-4.79,645.88,1.6009091,4753,0.01353225,0.0,7,8.866016e-05,2998272,0.0008851342
0.8713723123073578,5522.782849788666,-4.83,651.6,1.6029544,4758,0.013308471,0.0,5,0.0007119407,3002368,0.0008283222
0.8343349248170853,5549.92027759552,-4.82,644.38,1.6006054,4766,0.017189017,0.0,8,0.00032613298,3006464,0.0011034438
0.8365204483270645,5577.638694286346,-4.86,634.99,1.6000975,4772,0.016248507,0.0,6,0.0008057662,3010560,0.0009544197
0.87037593126297,5607.0400722026825,-4.87,621.3,1.598982,4780,0.014350261,0.0,8,-0.00075562904,3014656,0.0008185826
0.7976717203855515,5633.432569265366,-4.84,616.24,1.5908787,4787,0.025440572,0.0,7,-1.4169142e-05,3018752,0.00080855633
0.8442724496126175,5657.327167272568,-4.86,619.7,1.5914763,4793,0.014947005,0.0,6,0.0003531092,3022848,0.0007062433
0.8486395329236984,5685.8255879879,-4.87,612.81,1.5958889,4799,0.017426686,0.0,6,-0.0015023027,3026944,0.0008356258
0.7968149036169052,5708.911353111267,-4.88,609.57,1.5919176,4806,0.02245254,0.0,7,0.00042216096,3031040,0.00088992296
0.8481293022632599,5731.996834039688,-4.86,617.44,1.5978689,4812,0.015935779,0.0,6,0.00015866128,3035136,0.00058822235
0.8264875560998917,5755.9297552108765,-4.86,621.28,1.6012224,4819,0.01927591,0.0,7,0.0008282885,3039232,0.0006294828
0.8648291528224945,5779.148700714111,-4.87,626.71,1.6071502,4825,0.014065403,0.0,6,0.00044506788,3043328,0.00081473275
